dia_semana,eh_feriado,campanha_marketing_ativa,taxa_media_conversao,num_visitas_dia_anterior,num_visitas
6,0,0,43.13985387716143,99,111
3,1,0,10.836990004538782,103,139
4,0,1,4.785727776008086,104,115
6,0,0,1.1819293023168198,114,118
2,0,0,32.0985750221633,98,115
4,0,0,30.35470180443904,104,122
4,1,0,27.334870635703503,105,131
6,1,0,11.597354805798771,106,118
1,1,1,19.545299795275735,110,116
2,0,1,29.72381675930865,101,142
6,1,1,24.83834294295847,109,128
2,0,0,49.38927601074437,100,133
2,1,1,6.8219876278366565,87,96
4,1,0,34.75722770237969,79,126
3,1,0,20.215938405214608,94,128
2,0,0,21.409980746280738,100,124
5,1,0,35.87988828290881,93,128
4,1,1,34.62180756621848,107,110
1,0,1,49.56279968510942,85,128
3,1,0,6.419714472706262,93,118
5,0,1,5.205482469208317,94,136
5,1,0,36.216940856437056,115,127
1,0,1,28.919345850320454,116,118
3,0,1,13.708033327990293,127,110
4,1,0,3.9709684494493303,106,111
0,0,1,4.282912479821527,97,132
3,0,0,44.70954373320591,106,107
1,0,1,9.593366235937145,89,123
5,0,0,16.16857810577604,106,122
4,0,0,11.3328201113494,85,125
3,0,1,17.749815291596864,104,136
0,1,1,3.4711921373046684,96,114
0,0,0,25.95298954541352,100,123
2,0,1,3.380628179610745,99,119
2,1,1,40.01782539111808,96,115
6,1,0,11.68560409552165,98,102
1,1,0,27.00059573022553,112,133
3,1,1,44.00395437807291,105,118
3,1,0,32.54386845235971,114,127
6,1,0,26.647889327566766,105,124
5,1,0,16.21668765576878,94,110
5,0,1,16.650095652909897,104,114
6,0,1,33.474347759909506,94,133
5,1,0,49.706968061058376,97,118
2,0,1,33.09195949246893,93,121
3,0,0,27.889170868501246,79,105
6,0,1,36.532525511962305,100,121
3,1,0,23.26028061418591,111,123
0,1,0,3.0071171300392607,96,116
2,0,1,28.11484079389549,97,139
4,1,0,47.88126422526901,97,123
2,0,1,8.765147117882982,103,125
6,0,1,34.50024454103329,99,123
4,0,0,10.046684432952823,100,121
0,0,0,26.791384223654063,94,121
6,1,1,4.8338224823359806,109,131
1,1,0,22.518546812909257,110,102
3,1,0,37.80816644476231,93,125
0,0,0,17.378576211949103,94,112
3,1,0,33.2455862243609,100,115
5,0,0,39.77249803948646,96,139
1,1,1,46.358890973972635,94,114
1,0,1,11.732104092772676,109,115
0,0,0,19.965795790465407,99,128
1,0,0,7.620800666520871,94,120
4,1,0,49.62417510791876,91,111
1,1,1,46.35004839621477,99,118
3,1,0,26.99785651402798,99,104
3,1,1,42.10166471882106,101,111
6,0,1,26.04789886360211,82,120
3,1,1,31.179284400137984,91,98
6,1,0,4.456221605800831,87,105
3,0,1,37.763521024840394,109,105
4,0,0,6.3856741817617415,88,118
6,0,1,41.303381512626416,104,112
2,1,0,39.101404383519295,105,122
5,0,1,35.43723488714882,95,114
0,0,0,1.8080190262381057,94,104
3,0,1,15.15641779726643,114,103
1,1,0,13.155628495542143,80,134
3,0,0,18.006820373575955,98,127
1,1,0,4.382137338191927,125,124
5,1,0,46.84789115155314,92,119
5,0,1,27.690112035618814,105,113
5,0,1,15.276215532901178,93,139
1,1,0,19.849075853714172,99,119
3,0,1,22.360127025241784,98,123
5,0,0,30.029716668030865,89,111
4,1,0,25.783971384824888,91,133
6,1,1,45.96959866072087,109,120
1,0,0,24.848174145291512,93,116
1,1,0,49.607900741165636,103,101
3,0,1,42.571247887254785,90,141
1,0,0,10.42552571786679,126,105
1,0,0,46.52976073219581,89,129
5,1,0,5.818319894273804,107,135
3,0,0,40.87248542455958,104,137
5,0,1,19.031164673829004,89,106
6,0,1,43.898716022253474,108,129
6,1,1,43.40283450537252,96,113
5,1,0,40.296270005881055,91,129
6,1,0,39.50152181535307,91,110
3,1,1,15.23395695490204,112,92
0,1,0,4.045964152562609,84,119
5,0,0,20.149008938258074,105,106
4,1,0,8.676225749325434,94,129
4,1,0,34.747554445123086,96,122
1,1,1,17.304986326889278,123,102
6,0,1,48.78051004299574,96,138
4,1,1,32.0486038672666,92,132
1,1,0,41.124028181718046,96,141
0,0,1,6.6262336370924215,92,142
3,1,1,43.10072411363113,117,116
3,0,0,46.13785952566972,100,112
3,0,0,24.353095940946794,74,127
4,0,1,30.312646887548873,89,140
0,0,1,38.24049004514977,102,130
4,0,1,8.741931363020628,102,99
6,1,1,25.12830382317212,108,113
4,0,0,19.933151388615656,96,116
0,0,1,7.318699608112455,98,118
0,1,1,18.376721114576572,99,110
6,0,0,3.4086154692746784,90,129
0,1,1,1.2905953474743492,90,123
0,1,0,6.758314457741138,112,128
3,1,0,48.15575557945869,82,97
6,0,0,27.476476794750848,120,119
2,0,1,48.291108057661,97,115
2,0,1,21.6248939165066,111,97
0,1,0,15.590806654262979,106,135
2,0,1,25.307093142012206,105,123
2,0,1,21.975584431645505,113,117
0,0,0,5.283234213087196,93,117
2,1,0,32.04131573451031,73,125
4,1,1,10.80190912547998,108,116
1,0,0,30.97939774489148,98,117
6,0,1,32.51005461990767,91,138
1,0,1,7.601242656432405,94,123
0,0,1,3.067481355533408,129,134
3,1,1,39.03807930342199,105,119
